Episode,ta41,ta42,ta43,ta44,ta45,ta46,ta47,ta48,ta49,ta50,sum,FIFO,MTWR
251,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
252,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
253,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
254,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
255,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
256,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
257,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
258,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
259,2254,2170,2119,2279,2231,2337,2128,2246,2176,2194,22134,25494,24487
260,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
261,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
262,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
263,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
264,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
265,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
266,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
267,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
268,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
269,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
270,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
271,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
272,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
273,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
274,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
275,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
276,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
277,2254,2170,2119,2279,2231,2322,2128,2246,2176,2194,22119,25494,24487
278,2254,2170,2119,2279,2231,2322,2128,2233,2176,2194,22106,25494,24487
279,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
280,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
281,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
282,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
283,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
284,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
285,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
286,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
287,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
288,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
289,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
290,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
291,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
292,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
293,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
294,2254,2170,2119,2279,2231,2310,2128,2233,2176,2194,22094,25494,24487
295,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
296,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
297,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
298,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
299,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
300,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
301,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
302,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
303,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
304,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
305,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
306,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
307,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
308,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
309,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
310,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
311,2254,2170,2119,2279,2223,2310,2128,2233,2176,2194,22086,25494,24487
312,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
313,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
314,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
315,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
316,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
317,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
318,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
319,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
320,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
321,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
322,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
323,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
324,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
325,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
326,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
327,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
328,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
329,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
330,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
331,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
332,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
333,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
334,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
335,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
336,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
337,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
338,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
339,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
340,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
341,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
342,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
343,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
344,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
345,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
346,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
347,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
348,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
349,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
350,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
351,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
352,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
353,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
354,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
355,2254,2170,2119,2279,2223,2310,2128,2206,2176,2194,22059,25494,24487
356,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
357,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
358,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
359,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
360,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
361,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
362,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
363,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
364,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
365,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
366,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
367,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
368,2254,2170,2119,2279,2223,2310,2128,2200,2176,2194,22053,25494,24487
369,2254,2170,2119,2269,2223,2310,2128,2186,2176,2194,22029,25494,24487
370,2254,2170,2119,2269,2223,2310,2128,2186,2176,2194,22029,25494,24487
371,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
372,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
373,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
374,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
375,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
376,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
377,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
378,2254,2170,2119,2269,2223,2310,2128,2177,2176,2194,22020,25494,24487
379,2254,2170,2119,2269,2223,2310,2128,2170,2176,2194,22013,25494,24487
380,2254,2170,2119,2269,2223,2310,2128,2170,2176,2194,22013,25494,24487
381,2254,2170,2119,2269,2223,2310,2128,2169,2176,2194,22012,25494,24487
382,2254,2170,2119,2269,2223,2310,2128,2169,2176,2194,22012,25494,24487
383,2254,2170,2119,2269,2223,2310,2128,2169,2176,2194,22012,25494,24487
384,2254,2170,2119,2269,2223,2310,2128,2169,2176,2194,22012,25494,24487
385,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
386,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
387,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
388,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
389,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
390,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
391,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
392,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
393,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
394,2254,2170,2119,2269,2223,2310,2128,2161,2176,2194,22004,25494,24487
395,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
396,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
397,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
398,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
399,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
400,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
401,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
402,2254,2170,2119,2269,2223,2310,2128,2153,2176,2194,21996,25494,24487
403,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
404,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
405,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
406,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
407,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
408,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
409,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
410,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
411,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
412,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
413,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
414,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
415,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
416,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
417,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
418,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
419,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
420,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
421,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
422,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
423,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
424,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
425,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
426,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
427,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
428,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
429,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
430,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
431,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
432,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
433,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
434,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
435,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
436,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
437,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
438,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
439,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
440,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
441,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
442,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
443,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
444,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
445,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
446,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
447,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
448,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
449,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
450,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
451,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
452,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
453,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
454,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
455,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
456,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
457,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
458,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
459,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
460,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
461,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
462,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
463,2254,2170,2119,2269,2223,2310,2128,2147,2176,2194,21990,25494,24487
464,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
465,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
466,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
467,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
468,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
469,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
470,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
471,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
472,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
473,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
474,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
475,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
476,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
477,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
478,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
479,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
480,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
481,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
482,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
483,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
484,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
485,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
486,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
487,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
488,2254,2170,2119,2268,2223,2310,2128,2147,2176,2194,21989,25494,24487
489,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
490,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
491,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
492,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
493,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
494,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
495,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
496,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
497,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
498,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
499,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
500,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
