Episode,ta41,ta42,ta43,ta44,ta45,ta46,ta47,ta48,ta49,ta50,sum,FIFO,MTWR
501,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
502,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
503,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
504,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
505,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
506,2254,2170,2119,2268,2222,2310,2128,2147,2176,2194,21988,25494,24487
507,2254,2170,2119,2262,2222,2310,2128,2147,2176,2194,21982,25494,24487
508,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
509,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
510,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
511,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
512,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
513,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
514,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
515,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
516,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
517,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
518,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
519,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
520,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
521,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
522,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
523,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
524,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
525,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
526,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
527,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
528,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
529,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
530,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
531,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
532,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
533,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
534,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
535,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
536,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
537,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
538,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
539,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
540,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
541,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
542,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
543,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
544,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
545,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
546,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
547,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
548,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
549,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
550,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
551,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
552,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
553,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
554,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
555,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
556,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
557,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
558,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
559,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
560,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
561,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
562,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
563,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
564,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
565,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
566,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
567,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
568,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
569,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
570,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
571,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
572,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
573,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
574,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
575,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
576,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
577,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
578,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
579,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
580,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
581,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
582,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
583,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
584,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
585,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
586,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
587,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
588,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
589,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
590,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
591,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
592,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
593,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
594,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
595,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
596,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
597,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
598,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
599,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
600,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
601,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
602,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
603,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
604,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
605,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
606,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
607,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
608,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
609,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
610,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
611,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
612,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
613,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
614,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
615,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
616,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
617,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
618,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
619,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
620,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
621,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
622,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
623,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
624,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
625,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
626,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
627,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
628,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
629,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
630,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
631,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
632,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
633,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
634,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
635,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
636,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
637,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
638,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
639,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
640,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
641,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
642,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
643,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
644,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
645,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
646,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
647,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
648,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
649,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
650,2254,2170,2119,2262,2222,2310,2128,2139,2176,2194,21974,25494,24487
651,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
652,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
653,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
654,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
655,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
656,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
657,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
658,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
659,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
660,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
661,2254,2170,2119,2262,2222,2302,2128,2139,2176,2194,21966,25494,24487
662,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
663,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
664,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
665,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
666,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
667,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
668,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
669,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
670,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
671,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
672,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
673,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
674,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
675,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
676,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
677,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
678,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
679,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
680,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
681,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
682,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
683,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
684,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
685,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
686,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
687,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
688,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
689,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
690,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
691,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
692,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
693,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
694,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
695,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
696,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
697,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
698,2254,2170,2119,2259,2222,2302,2128,2139,2176,2194,21963,25494,24487
699,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
700,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
701,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
702,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
703,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
704,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
705,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
706,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
707,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
708,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
709,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
710,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
711,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
712,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
713,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
714,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
715,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
716,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
717,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
718,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
719,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
720,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
721,2254,2170,2119,2259,2222,2296,2128,2139,2176,2194,21957,25494,24487
722,2254,2170,2119,2256,2222,2296,2128,2139,2176,2194,21954,25494,24487
723,2254,2170,2119,2256,2222,2296,2128,2139,2176,2194,21954,25494,24487
724,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
725,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
726,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
727,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
728,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
729,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
730,2254,2170,2119,2249,2222,2296,2128,2139,2176,2194,21947,25494,24487
731,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
732,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
733,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
734,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
735,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
736,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
737,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
738,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
739,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
740,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
741,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
742,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
743,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
744,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
745,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
746,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
747,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
748,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
749,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
750,2254,2170,2119,2246,2222,2296,2128,2139,2176,2194,21944,25494,24487
