Episode,ta41,ta42,ta43,ta44,ta45,,sum
1,2730,2717,2706,,,,8153
2,2730,2706,2683,,,,8119
3,2730,2706,2600,,,,8036
4,2730,2706,2600,,,,8036
5,2697,2698,2600,,,,7995
6,2697,2628,2600,,,,7925
7,2531,2603,2524,,,,7658
8,2531,2603,2508,,,,7642
9,2531,2596,2490,,,,7617
10,2531,2596,2490,,,,7617
11,2531,2529,2438,,,,7498
12,2531,2529,2438,,,,7498
13,2531,2521,2357,,,,7409
14,2490,2521,2357,,,,7368
15,2490,2521,2357,,,,7368
16,2488,2508,2347,,,,7343
17,2488,2430,2347,,,,7265
18,2488,2430,2325,,,,7243
19,2488,2430,2324,,,,7242
20,2469,2430,2265,,,,7164
21,2428,2396,2265,,,,7089
22,2428,2396,2265,,,,7089
23,2410,2396,2265,,,,7071
24,2410,2396,2265,,,,7071
25,2386,2385,2265,,,,7036
26,2386,2385,2265,,,,7036
27,2386,2299,2265,,,,6950
28,2386,2299,2265,,,,6950
29,2386,2299,2244,,,,6929
30,2386,2299,2244,,,,6929
31,2371,2299,2237,,,,6907
32,2371,2299,2237,,,,6907
33,2348,2299,2237,,,,6884
34,2348,2299,2237,,,,6884
35,2348,2299,2237,,,,6884
36,2348,2299,2237,,,,6884
37,2348,2299,2227,,,,6874
38,2348,2299,2227,,,,6874
39,2348,2299,2227,,,,6874
40,2348,2289,2227,,,,6864
41,2348,2289,2227,,,,6864
42,2348,2289,2227,,,,6864
43,2348,2289,2227,,,,6864
44,2308,2289,2227,,,,6824
45,2308,2289,2227,,,,6824
46,2308,2289,2227,,,,6824
47,2308,2289,2227,,,,6824
48,2308,2289,2186,,,,6783
49,2308,2289,2186,,,,6783
50,2293,2289,2186,,,,6768
51,2293,2289,2186,,,,6768
52,2293,2280,2186,,,,6759
53,2293,2280,2186,,,,6759
54,2293,2280,2186,,,,6759
55,2293,2280,2186,,,,6759
56,2293,2280,2186,,,,6759
57,2293,2280,2186,,,,6759
58,2293,2280,2186,,,,6759
59,2293,2266,2186,,,,6745
60,2293,2266,2186,,,,6745
61,2279,2256,2186,,,,6721
62,2279,2256,2186,,,,6721
63,2279,2256,2186,,,,6721
64,2279,2245,2186,,,,6710
65,2279,2244,2186,,,,6709
66,2279,2243,2179,,,,6701
67,2279,2242,2173,,,,6694
68,2277,2237,2163,,,,6677
69,2277,2237,2163,,,,6677
70,2267,2237,2163,,,,6667
71,2267,2237,2155,,,,6659
72,2267,2225,2155,,,,6647
73,2265,2225,2155,,,,6645
74,2265,2225,2145,,,,6635
75,2265,2225,2145,,,,6635
76,2265,2225,2145,,,,6635
77,2265,2222,2145,,,,6632
78,2265,2207,2145,,,,6617
79,2265,2191,2145,,,,6601
80,2265,2191,2145,,,,6601
81,2265,2191,2145,,,,6601
82,2265,2191,2133,,,,6589
83,2265,2191,2126,,,,6582
84,2265,2191,2126,,,,6582
85,2265,2191,2126,,,,6582
86,2265,2191,2126,,,,6582
87,2265,2191,2126,,,,6582
88,2265,2189,2126,,,,6580
89,2265,2189,2126,,,,6580
90,2265,2189,2126,,,,6580
91,2265,2189,2126,,,,6580
92,2265,2189,2126,,,,6580
93,2265,2189,2125,,,,6579
94,2265,2189,2125,,,,6579
95,2265,2189,2125,,,,6579
96,2265,2189,2125,,,,6579
97,2265,2189,2125,,,,6579
98,2265,2189,2125,,,,6579
99,2265,2189,2125,,,,6579
100,2265,2189,2125,,,,6579
101,2265,2189,2125,,,,6579
102,2265,2189,2125,,,,6579
103,2265,2189,2125,,,,6579
104,2265,2189,2125,,,,6579
105,2265,2189,2125,,,,6579
106,2265,2189,2125,,,,6579
107,2265,2189,2125,,,,6579
108,2265,2189,2125,,,,6579
109,2265,2189,2125,,,,6579
110,2265,2189,2125,,,,6579
111,2265,2189,2125,,,,6579
112,2265,2189,2125,,,,6579
113,2265,2189,2125,,,,6579
114,2265,2189,2125,,,,6579
115,2265,2189,2119,,,,6573
116,2265,2189,2119,,,,6573
117,2265,2189,2119,,,,6573
118,2265,2189,2119,,,,6573
119,2265,2189,2119,,,,6573
120,2265,2189,2119,,,,6573
121,2265,2189,2119,,,,6573
122,2265,2189,2119,,,,6573
123,2265,2189,2119,,,,6573
124,2265,2189,2119,,,,6573
125,2265,2189,2119,,,,6573
126,2265,2189,2119,,,,6573
127,2265,2189,2119,,,,6573
128,2254,2189,2119,,,,6562
129,2254,2189,2119,,,,6562
130,2254,2189,2119,,,,6562
131,2254,2189,2119,,,,6562
132,2254,2189,2119,,,,6562
133,2254,2189,2119,,,,6562
134,2254,2189,2119,,,,6562
135,2254,2189,2119,,,,6562
136,2254,2189,2119,,,,6562
137,2254,2189,2119,,,,6562
138,2254,2189,2119,,,,6562
139,2254,2189,2119,,,,6562
140,2254,2189,2119,,,,6562
141,2254,2189,2119,,,,6562
142,2254,2189,2119,,,,6562
143,2254,2189,2119,,,,6562
144,2254,2189,2119,,,,6562
145,2254,2189,2119,,,,6562
146,2254,2189,2119,,,,6562
147,2254,2189,2119,,,,6562
148,2254,2189,2119,,,,6562
149,2254,2189,2119,,,,6562
150,2254,2189,2119,,,,6562
151,2254,2189,2119,,,,6562
152,2254,2189,2119,,,,6562
153,2254,2189,2119,,,,6562
154,2254,2189,2119,,,,6562
155,2254,2189,2119,,,,6562
156,2254,2189,2119,,,,6562
157,2254,2189,2119,,,,6562
158,2254,2189,2119,,,,6562
159,2254,2189,2119,,,,6562
160,2254,2189,2119,,,,6562
161,2254,2189,2119,,,,6562
162,2254,2189,2119,,,,6562
163,2254,2189,2119,,,,6562
164,2254,2189,2119,,,,6562
165,2254,2189,2119,,,,6562
166,2254,2189,2119,,,,6562
167,2254,2189,2119,,,,6562
168,2254,2189,2119,,,,6562
169,2254,2189,2119,,,,6562
170,2254,2189,2119,,,,6562
171,2254,2189,2119,,,,6562
172,2254,2189,2119,,,,6562
173,2254,2189,2119,,,,6562
174,2254,2189,2119,,,,6562
175,2254,2189,2119,,,,6562
176,2254,2189,2119,,,,6562
177,2254,2189,2119,,,,6562
178,2254,2189,2119,,,,6562
179,2254,2189,2119,,,,6562
180,2254,2189,2119,,,,6562
181,2254,2189,2119,,,,6562
182,2254,2189,2119,,,,6562
183,2254,2189,2119,,,,6562
184,2254,2189,2119,,,,6562
185,2254,2189,2119,,,,6562
186,2254,2189,2119,,,,6562
187,2254,2189,2119,,,,6562
188,2254,2189,2119,,,,6562
189,2254,2189,2119,,,,6562
190,2254,2189,2119,,,,6562
191,2254,2189,2119,,,,6562
192,2254,2189,2119,,,,6562
193,2254,2189,2119,,,,6562
194,2254,2189,2119,,,,6562
195,2254,2189,2119,,,,6562
196,2254,2189,2119,,,,6562
197,2254,2189,2119,,,,6562
198,2254,2189,2119,,,,6562
199,2254,2189,2119,,,,6562
200,2254,2189,2119,,,,6562
201,2254,2189,2119,,,,6562
202,2254,2189,2119,,,,6562
203,2254,2189,2119,,,,6562
204,2254,2189,2119,,,,6562
205,2254,2189,2119,,,,6562
206,2254,2189,2119,,,,6562
207,2254,2189,2119,,,,6562
208,2254,2189,2119,,,,6562
209,2254,2189,2119,,,,6562
210,2254,2189,2119,,,,6562
211,2254,2189,2119,,,,6562
212,2254,2189,2119,,,,6562
213,2254,2189,2119,,,,6562
214,2254,2189,2119,,,,6562
215,2254,2189,2119,,,,6562
216,2254,2189,2119,,,,6562
217,2254,2189,2119,,,,6562
218,2254,2189,2119,,,,6562
219,2254,2189,2119,,,,6562
220,2254,2189,2119,,,,6562
221,2254,2189,2119,,,,6562
222,2254,2189,2119,,,,6562
223,2254,2189,2119,,,,6562
224,2254,2189,2119,,,,6562
225,2254,2189,2119,,,,6562
226,2254,2189,2119,,,,6562
227,2254,2189,2119,,,,6562
228,2254,2189,2119,,,,6562
229,2254,2189,2119,,,,6562
230,2254,2170,2119,,,,6543
231,2254,2170,2119,,,,6543
232,2254,2170,2119,,,,6543
233,2254,2170,2119,,,,6543
234,2254,2170,2119,,,,6543
235,2254,2170,2119,,,,6543
236,2254,2170,2119,,,,6543
237,2254,2170,2119,,,,6543
238,2254,2170,2119,,,,6543
239,2254,2170,2119,,,,6543
240,2254,2170,2119,,,,6543
241,2254,2170,2119,,,,6543
242,2254,2170,2119,,,,6543
243,2254,2170,2119,,,,6543
244,2254,2170,2119,,,,6543
245,2254,2170,2119,,,,6543
246,2254,2170,2119,,,,6543
247,2254,2170,2119,,,,6543
248,2254,2170,2119,,,,6543
249,2254,2170,2119,,,,6543
250,2254,2170,2119,,,,6543
251,2254,2170,2119,,,,6543
252,2254,2170,2119,,,,6543
253,2254,2170,2119,,,,6543
254,2254,2170,2119,,,,6543
255,2254,2170,2119,,,,6543
256,2254,2170,2119,,,,6543
257,2254,2170,2119,,,,6543
258,2254,2170,2119,,,,6543
259,2254,2170,2119,,,,6543
260,2254,2170,2119,,,,6543
261,2254,2170,2119,,,,6543
262,2254,2170,2119,,,,6543
263,2254,2170,2119,,,,6543
264,2254,2170,2119,,,,6543
265,2254,2170,2119,,,,6543
266,2254,2170,2119,,,,6543
267,2254,2170,2119,,,,6543
268,2254,2170,2119,,,,6543
269,2254,2170,2119,,,,6543
270,2254,2170,2119,,,,6543
271,2254,2170,2119,,,,6543
272,2254,2170,2119,,,,6543
273,2254,2170,2119,,,,6543
274,2254,2170,2119,,,,6543
275,2254,2170,2119,,,,6543
276,2254,2170,2119,,,,6543
277,2254,2170,2119,,,,6543
278,2254,2170,2119,,,,6543
279,2254,2170,2119,,,,6543
280,2254,2170,2119,,,,6543
281,2254,2170,2119,,,,6543
282,2254,2170,2119,,,,6543
283,2254,2170,2119,,,,6543
284,2254,2170,2119,,,,6543
285,2254,2170,2119,,,,6543
286,2254,2170,2119,,,,6543
287,2254,2170,2119,,,,6543
288,2254,2170,2119,,,,6543
289,2254,2170,2119,,,,6543
290,2254,2170,2119,,,,6543
291,2254,2170,2119,,,,6543
292,2254,2170,2119,,,,6543
293,2254,2170,2119,,,,6543
294,2254,2170,2119,,,,6543
295,2254,2170,2119,,,,6543
296,2254,2170,2119,,,,6543
297,2254,2170,2119,,,,6543
298,2254,2170,2119,,,,6543
299,2254,2170,2119,,,,6543
300,2254,2170,2119,,,,6543
301,2254,2170,2119,,,,6543
302,2254,2170,2119,,,,6543
303,2254,2170,2119,,,,6543
304,2254,2170,2119,,,,6543
305,2254,2170,2119,,,,6543
306,2254,2170,2119,,,,6543
307,2254,2170,2119,,,,6543
308,2254,2170,2119,,,,6543
309,2254,2170,2119,,,,6543
310,2254,2170,2119,,,,6543
311,2254,2170,2119,,,,6543
312,2254,2170,2119,,,,6543
313,2254,2170,2119,,,,6543
314,2254,2170,2119,,,,6543
315,2254,2170,2119,,,,6543
316,2254,2170,2119,,,,6543
317,2254,2170,2119,,,,6543
318,2254,2170,2119,,,,6543
319,2254,2170,2119,,,,6543
320,2254,2170,2119,,,,6543
321,2254,2170,2119,,,,6543
322,2254,2170,2119,,,,6543
323,2254,2170,2119,,,,6543
324,2254,2170,2119,,,,6543
325,2254,2170,2119,,,,6543
326,2254,2170,2119,,,,6543
327,2254,2170,2119,,,,6543
328,2254,2170,2119,,,,6543
329,2254,2170,2119,,,,6543
330,2254,2170,2119,,,,6543
331,2254,2170,2119,,,,6543
332,2254,2170,2119,,,,6543
333,2254,2170,2119,,,,6543
334,2254,2170,2119,,,,6543
335,2254,2170,2119,,,,6543
336,2254,2170,2119,,,,6543
337,2254,2170,2119,,,,6543
338,2254,2170,2119,,,,6543
339,2254,2170,2119,,,,6543
340,2254,2170,2119,,,,6543
341,2254,2170,2119,,,,6543
342,2254,2170,2119,,,,6543
343,2254,2170,2119,,,,6543
344,2254,2170,2119,,,,6543
345,2254,2170,2119,,,,6543
346,2254,2170,2119,,,,6543
347,2254,2170,2119,,,,6543
348,2254,2170,2119,,,,6543
349,2254,2170,2119,,,,6543
350,2254,2170,2119,,,,6543
351,2254,2170,2119,,,,6543
352,2254,2170,2119,,,,6543
353,2254,2170,2119,,,,6543
354,2254,2170,2119,,,,6543
355,2254,2170,2119,,,,6543
356,2254,2170,2119,,,,6543
357,2254,2170,2119,,,,6543
358,2254,2170,2119,,,,6543
359,2254,2170,2119,,,,6543
360,2254,2170,2119,,,,6543
361,2254,2170,2119,,,,6543
362,2254,2170,2119,,,,6543
363,2254,2170,2119,,,,6543
364,2254,2170,2119,,,,6543
365,2254,2170,2119,,,,6543
366,2254,2170,2119,,,,6543
367,2254,2170,2119,,,,6543
368,2254,2170,2119,,,,6543
369,2254,2170,2119,,,,6543
370,2254,2170,2119,,,,6543
371,2254,2170,2119,,,,6543
372,2254,2170,2119,,,,6543
373,2254,2170,2119,,,,6543
374,2254,2170,2119,,,,6543
375,2254,2170,2119,,,,6543
376,2254,2170,2119,,,,6543
377,2254,2170,2119,,,,6543
378,2254,2170,2119,,,,6543
379,2254,2170,2119,,,,6543
380,2254,2170,2119,,,,6543
381,2254,2170,2119,,,,6543
382,2254,2170,2119,,,,6543
383,2254,2170,2119,,,,6543
384,2254,2170,2119,,,,6543
385,2254,2170,2119,,,,6543
386,2254,2170,2119,,,,6543
387,2254,2170,2119,,,,6543
388,2254,2170,2119,,,,6543
389,2254,2170,2119,,,,6543
390,2254,2170,2119,,,,6543
391,2254,2170,2119,,,,6543
392,2254,2170,2119,,,,6543
393,2254,2170,2119,,,,6543
394,2254,2170,2119,,,,6543
395,2254,2170,2119,,,,6543
396,2254,2170,2119,,,,6543
397,2254,2170,2119,,,,6543
398,2254,2170,2119,,,,6543
399,2254,2170,2119,,,,6543
400,2254,2170,2119,,,,6543
401,2254,2170,2119,,,,6543
402,2254,2170,2119,,,,6543
403,2254,2170,2119,,,,6543
404,2254,2170,2119,,,,6543
405,2254,2170,2119,,,,6543
406,2254,2170,2119,,,,6543
407,2254,2170,2119,,,,6543
408,2254,2170,2119,,,,6543
409,2254,2170,2119,,,,6543
410,2254,2170,2119,,,,6543
411,2254,2170,2119,,,,6543
412,2254,2170,2119,,,,6543
413,2254,2170,2119,,,,6543
414,2254,2170,2119,,,,6543
415,2254,2170,2119,,,,6543
416,2254,2170,2119,,,,6543
417,2254,2170,2119,,,,6543
418,2254,2170,2119,,,,6543
419,2254,2170,2119,,,,6543
420,2254,2170,2119,,,,6543
421,2254,2170,2119,,,,6543
422,2254,2170,2119,,,,6543
423,2254,2170,2119,,,,6543
424,2254,2170,2119,,,,6543
425,2254,2170,2119,,,,6543
426,2254,2170,2119,,,,6543
427,2254,2170,2119,,,,6543
428,2254,2170,2119,,,,6543
429,2254,2170,2119,,,,6543
430,2254,2170,2119,,,,6543
431,2254,2170,2119,,,,6543
432,2254,2170,2119,,,,6543
433,2254,2170,2119,,,,6543
434,2254,2170,2119,,,,6543
435,2254,2170,2119,,,,6543
436,2254,2170,2119,,,,6543
437,2254,2170,2119,,,,6543
438,2254,2170,2119,,,,6543
439,2254,2170,2119,,,,6543
440,2254,2170,2119,,,,6543
441,2254,2170,2119,,,,6543
442,2254,2170,2119,,,,6543
443,2254,2170,2119,,,,6543
444,2254,2170,2119,,,,6543
445,2254,2170,2119,,,,6543
446,2254,2170,2119,,,,6543
447,2254,2170,2119,,,,6543
448,2254,2170,2119,,,,6543
449,2254,2170,2119,,,,6543
450,2254,2170,2119,,,,6543
451,2254,2170,2119,,,,6543
452,2254,2170,2119,,,,6543
453,2254,2170,2119,,,,6543
454,2254,2170,2119,,,,6543
455,2254,2170,2119,,,,6543
456,2254,2170,2119,,,,6543
457,2254,2170,2119,,,,6543
458,2254,2170,2119,,,,6543
459,2254,2170,2119,,,,6543
460,2254,2170,2119,,,,6543
461,2254,2170,2119,,,,6543
462,2254,2170,2119,,,,6543
463,2254,2170,2119,,,,6543
464,2254,2170,2119,,,,6543
465,2254,2170,2119,,,,6543
466,2254,2170,2119,,,,6543
467,2254,2170,2119,,,,6543
468,2254,2170,2119,,,,6543
469,2254,2170,2119,,,,6543
470,2254,2170,2119,,,,6543
471,2254,2170,2119,,,,6543
472,2254,2170,2119,,,,6543
473,2254,2170,2119,,,,6543
474,2254,2170,2119,,,,6543
475,2254,2170,2119,,,,6543
476,2254,2170,2119,,,,6543
477,2254,2170,2119,,,,6543
478,2254,2170,2119,,,,6543
479,2254,2170,2119,,,,6543
480,2254,2170,2119,,,,6543
481,2254,2170,2119,,,,6543
482,2254,2170,2119,,,,6543
483,2254,2170,2119,,,,6543
484,2254,2170,2119,,,,6543
485,2254,2170,2119,,,,6543
486,2254,2170,2119,,,,6543
487,2254,2170,2119,,,,6543
488,2254,2170,2119,,,,6543
489,2254,2170,2119,,,,6543
490,2254,2170,2119,,,,6543
491,2254,2170,2119,,,,6543
492,2254,2170,2119,,,,6543
493,2254,2170,2119,,,,6543
494,2254,2170,2119,,,,6543
495,2254,2170,2119,,,,6543
496,2254,2170,2119,,,,6543
497,2254,2170,2119,,,,6543
498,2254,2170,2119,,,,6543
499,2254,2170,2119,,,,6543
500,2254,2170,2119,,,,6543
501,2254,2170,2119,,,,6543
