Episode,ta41,ta42,ta43,ta44,ta45,,sum
502,2254,2170,2119,,,,6543
503,2254,2170,2119,,,,6543
504,2254,2170,2119,,,,6543
505,2254,2170,2119,,,,6543
506,2254,2170,2119,,,,6543
507,2254,2170,2119,,,,6543
508,2254,2170,2119,,,,6543
509,2254,2170,2119,,,,6543
510,2254,2170,2119,,,,6543
511,2254,2170,2119,,,,6543
512,2254,2170,2119,,,,6543
513,2254,2170,2119,,,,6543
514,2254,2170,2119,,,,6543
515,2254,2170,2119,,,,6543
516,2254,2170,2119,,,,6543
517,2254,2170,2119,,,,6543
518,2254,2170,2119,,,,6543
519,2254,2170,2119,,,,6543
520,2254,2170,2119,,,,6543
521,2254,2170,2119,,,,6543
522,2254,2170,2119,,,,6543
523,2254,2170,2119,,,,6543
524,2254,2170,2119,,,,6543
525,2254,2170,2119,,,,6543
526,2254,2170,2119,,,,6543
527,2254,2170,2119,,,,6543
528,2254,2170,2119,,,,6543
529,2254,2170,2119,,,,6543
530,2254,2170,2119,,,,6543
531,2254,2170,2119,,,,6543
532,2254,2170,2119,,,,6543
533,2254,2170,2119,,,,6543
534,2254,2170,2119,,,,6543
535,2254,2170,2119,,,,6543
536,2254,2170,2119,,,,6543
537,2254,2170,2119,,,,6543
538,2254,2170,2119,,,,6543
539,2254,2170,2119,,,,6543
540,2254,2170,2119,,,,6543
541,2254,2170,2119,,,,6543
542,2254,2170,2119,,,,6543
543,2254,2170,2119,,,,6543
544,2254,2170,2119,,,,6543
545,2254,2170,2119,,,,6543
546,2254,2170,2119,,,,6543
547,2254,2170,2119,,,,6543
548,2254,2170,2119,,,,6543
549,2254,2170,2119,,,,6543
550,2254,2170,2119,,,,6543
551,2254,2170,2119,,,,6543
552,2254,2170,2119,,,,6543
553,2254,2170,2119,,,,6543
554,2254,2170,2119,,,,6543
555,2254,2170,2119,,,,6543
556,2254,2170,2119,,,,6543
557,2254,2170,2119,,,,6543
558,2254,2170,2119,,,,6543
559,2254,2170,2119,,,,6543
560,2254,2170,2119,,,,6543
561,2254,2170,2119,,,,6543
562,2254,2170,2119,,,,6543
563,2254,2170,2119,,,,6543
564,2254,2170,2119,,,,6543
565,2254,2170,2119,,,,6543
566,2254,2170,2119,,,,6543
567,2254,2170,2119,,,,6543
568,2254,2170,2119,,,,6543
569,2254,2170,2119,,,,6543
570,2254,2170,2119,,,,6543
571,2254,2170,2119,,,,6543
572,2254,2170,2119,,,,6543
573,2254,2170,2119,,,,6543
574,2254,2170,2119,,,,6543
575,2254,2170,2119,,,,6543
576,2254,2170,2119,,,,6543
577,2254,2170,2119,,,,6543
578,2254,2170,2119,,,,6543
579,2254,2170,2119,,,,6543
580,2254,2170,2119,,,,6543
581,2254,2170,2119,,,,6543
582,2254,2170,2119,,,,6543
583,2254,2170,2119,,,,6543
584,2254,2170,2119,,,,6543
585,2254,2170,2119,,,,6543
586,2254,2170,2119,,,,6543
587,2254,2170,2119,,,,6543
588,2254,2170,2119,,,,6543
589,2254,2170,2119,,,,6543
590,2254,2170,2119,,,,6543
591,2254,2170,2119,,,,6543
592,2254,2170,2119,,,,6543
593,2254,2170,2119,,,,6543
594,2254,2170,2119,,,,6543
595,2254,2170,2119,,,,6543
596,2254,2170,2119,,,,6543
597,2254,2170,2119,,,,6543
598,2254,2170,2119,,,,6543
599,2254,2170,2119,,,,6543
600,2254,2170,2119,,,,6543
601,2254,2170,2119,,,,6543
602,2254,2170,2119,,,,6543
603,2254,2170,2119,,,,6543
604,2254,2170,2119,,,,6543
605,2254,2170,2119,,,,6543
606,2254,2170,2119,,,,6543
607,2254,2170,2119,,,,6543
608,2254,2170,2119,,,,6543
609,2254,2170,2119,,,,6543
610,2254,2170,2119,,,,6543
611,2254,2170,2119,,,,6543
612,2254,2170,2119,,,,6543
613,2254,2170,2119,,,,6543
614,2254,2170,2119,,,,6543
615,2254,2170,2119,,,,6543
616,2254,2170,2119,,,,6543
617,2254,2170,2119,,,,6543
618,2254,2170,2119,,,,6543
619,2254,2170,2119,,,,6543
620,2254,2170,2119,,,,6543
621,2254,2170,2119,,,,6543
622,2254,2170,2119,,,,6543
623,2254,2170,2119,,,,6543
624,2254,2170,2119,,,,6543
625,2254,2170,2119,,,,6543
626,2254,2170,2119,,,,6543
627,2254,2170,2119,,,,6543
628,2254,2170,2119,,,,6543
629,2254,2170,2119,,,,6543
630,2254,2170,2119,,,,6543
631,2254,2170,2119,,,,6543
632,2254,2170,2119,,,,6543
633,2254,2170,2119,,,,6543
634,2254,2170,2119,,,,6543
635,2254,2170,2119,,,,6543
636,2254,2170,2119,,,,6543
637,2254,2170,2119,,,,6543
638,2254,2170,2119,,,,6543
639,2254,2170,2119,,,,6543
640,2254,2170,2119,,,,6543
641,2254,2170,2119,,,,6543
642,2254,2170,2119,,,,6543
643,2254,2170,2119,,,,6543
644,2254,2170,2119,,,,6543
645,2254,2170,2119,,,,6543
646,2254,2170,2119,,,,6543
647,2254,2170,2119,,,,6543
648,2254,2170,2119,,,,6543
649,2254,2170,2119,,,,6543
650,2254,2170,2119,,,,6543
651,2254,2170,2119,,,,6543
652,2254,2170,2119,,,,6543
653,2254,2170,2119,,,,6543
654,2254,2170,2119,,,,6543
655,2254,2170,2119,,,,6543
656,2254,2170,2119,,,,6543
657,2254,2170,2119,,,,6543
658,2254,2170,2119,,,,6543
659,2254,2170,2119,,,,6543
660,2254,2170,2119,,,,6543
661,2254,2170,2119,,,,6543
662,2254,2170,2119,,,,6543
663,2254,2170,2119,,,,6543
664,2254,2170,2119,,,,6543
665,2254,2170,2119,,,,6543
666,2254,2170,2119,,,,6543
667,2254,2170,2119,,,,6543
668,2254,2170,2119,,,,6543
669,2254,2170,2119,,,,6543
670,2254,2170,2119,,,,6543
671,2254,2170,2119,,,,6543
672,2254,2170,2119,,,,6543
673,2254,2170,2119,,,,6543
674,2254,2170,2119,,,,6543
675,2254,2170,2119,,,,6543
676,2254,2170,2119,,,,6543
677,2254,2170,2119,,,,6543
678,2254,2170,2119,,,,6543
679,2254,2170,2119,,,,6543
680,2254,2170,2119,,,,6543
681,2254,2170,2119,,,,6543
682,2254,2170,2119,,,,6543
683,2254,2170,2119,,,,6543
684,2254,2170,2119,,,,6543
685,2254,2170,2119,,,,6543
686,2254,2170,2119,,,,6543
687,2254,2170,2119,,,,6543
688,2254,2170,2119,,,,6543
689,2254,2170,2119,,,,6543
690,2254,2170,2119,,,,6543
691,2254,2170,2119,,,,6543
692,2254,2170,2119,,,,6543
693,2254,2170,2119,,,,6543
694,2254,2170,2119,,,,6543
695,2254,2170,2119,,,,6543
696,2254,2170,2119,,,,6543
697,2254,2170,2119,,,,6543
698,2254,2170,2119,,,,6543
699,2254,2170,2119,,,,6543
700,2254,2170,2119,,,,6543
701,2254,2170,2119,,,,6543
702,2254,2170,2119,,,,6543
703,2254,2170,2119,,,,6543
704,2254,2170,2119,,,,6543
705,2254,2170,2119,,,,6543
706,2254,2170,2119,,,,6543
707,2254,2170,2119,,,,6543
708,2254,2170,2119,,,,6543
709,2254,2170,2119,,,,6543
710,2254,2170,2119,,,,6543
711,2254,2170,2119,,,,6543
712,2254,2170,2119,,,,6543
713,2254,2170,2119,,,,6543
714,2254,2170,2119,,,,6543
715,2254,2170,2119,,,,6543
716,2254,2170,2119,,,,6543
717,2254,2170,2119,,,,6543
718,2254,2170,2119,,,,6543
719,2254,2170,2119,,,,6543
720,2254,2170,2119,,,,6543
721,2254,2170,2119,,,,6543
722,2254,2170,2119,,,,6543
723,2254,2170,2119,,,,6543
724,2254,2170,2119,,,,6543
725,2254,2170,2119,,,,6543
726,2254,2170,2119,,,,6543
727,2254,2170,2119,,,,6543
728,2254,2170,2119,,,,6543
729,2254,2170,2119,,,,6543
730,2254,2170,2119,,,,6543
731,2254,2170,2119,,,,6543
732,2254,2170,2119,,,,6543
733,2254,2170,2119,,,,6543
734,2254,2170,2119,,,,6543
735,2254,2170,2119,,,,6543
736,2254,2170,2119,,,,6543
737,2254,2170,2119,,,,6543
738,2254,2170,2119,,,,6543
739,2254,2170,2119,,,,6543
740,2254,2170,2119,,,,6543
741,2254,2170,2119,,,,6543
742,2254,2170,2119,,,,6543
743,2254,2170,2119,,,,6543
744,2254,2170,2119,,,,6543
745,2254,2170,2119,,,,6543
746,2254,2170,2119,,,,6543
747,2254,2170,2119,,,,6543
748,2254,2170,2119,,,,6543
749,2254,2170,2119,,,,6543
750,2254,2170,2119,,,,6543
751,2254,2170,2119,,,,6543
752,2254,2170,2119,,,,6543
753,2254,2170,2119,,,,6543
754,2254,2170,2119,,,,6543
755,2254,2170,2119,,,,6543
756,2254,2170,2119,,,,6543
757,2254,2170,2119,,,,6543
758,2254,2170,2119,,,,6543
759,2254,2170,2119,,,,6543
760,2254,2170,2119,,,,6543
761,2254,2170,2119,,,,6543
762,2254,2170,2119,,,,6543
763,2254,2170,2119,,,,6543
764,2254,2170,2119,,,,6543
765,2254,2170,2119,,,,6543
766,2254,2170,2119,,,,6543
767,2254,2170,2119,,,,6543
768,2254,2170,2119,,,,6543
769,2254,2170,2119,,,,6543
770,2254,2170,2119,,,,6543
771,2254,2170,2119,,,,6543
772,2254,2170,2119,,,,6543
773,2254,2170,2119,,,,6543
774,2254,2170,2119,,,,6543
775,2254,2170,2119,,,,6543
776,2254,2170,2119,,,,6543
777,2254,2170,2119,,,,6543
778,2254,2170,2119,,,,6543
779,2254,2170,2119,,,,6543
780,2254,2170,2119,,,,6543
781,2254,2170,2119,,,,6543
782,2254,2170,2119,,,,6543
783,2254,2170,2119,,,,6543
784,2254,2170,2119,,,,6543
785,2254,2170,2119,,,,6543
786,2254,2170,2119,,,,6543
787,2254,2170,2119,,,,6543
788,2254,2170,2119,,,,6543
789,2254,2170,2119,,,,6543
790,2254,2170,2119,,,,6543
791,2254,2170,2119,,,,6543
792,2254,2170,2119,,,,6543
793,2254,2170,2119,,,,6543
794,2254,2170,2119,,,,6543
795,2254,2170,2119,,,,6543
796,2254,2170,2119,,,,6543
797,2254,2170,2119,,,,6543
798,2254,2170,2119,,,,6543
799,2254,2170,2119,,,,6543
800,2254,2170,2119,,,,6543
801,2254,2170,2119,,,,6543
802,2254,2170,2119,,,,6543
803,2254,2170,2119,,,,6543
804,2254,2170,2119,,,,6543
805,2254,2170,2119,,,,6543
806,2254,2170,2119,,,,6543
807,2254,2170,2119,,,,6543
808,2254,2170,2119,,,,6543
809,2254,2170,2119,,,,6543
810,2254,2170,2119,,,,6543
811,2254,2170,2119,,,,6543
812,2254,2170,2119,,,,6543
813,2254,2170,2119,,,,6543
814,2254,2170,2119,,,,6543
815,2254,2170,2119,,,,6543
816,2254,2170,2119,,,,6543
817,2254,2170,2119,,,,6543
818,2254,2170,2119,,,,6543
819,2254,2170,2119,,,,6543
820,2254,2170,2119,,,,6543
821,2254,2170,2119,,,,6543
822,2254,2170,2119,,,,6543
823,2254,2170,2119,,,,6543
824,2254,2170,2119,,,,6543
825,2254,2170,2119,,,,6543
826,2254,2170,2119,,,,6543
827,2254,2170,2119,,,,6543
828,2254,2170,2119,,,,6543
829,2254,2170,2119,,,,6543
830,2254,2170,2119,,,,6543
831,2254,2170,2119,,,,6543
832,2254,2170,2119,,,,6543
833,2254,2170,2119,,,,6543
834,2254,2170,2119,,,,6543
835,2254,2170,2119,,,,6543
836,2254,2170,2119,,,,6543
837,2254,2170,2119,,,,6543
838,2254,2170,2119,,,,6543
839,2254,2170,2119,,,,6543
840,2254,2170,2119,,,,6543
841,2254,2170,2119,,,,6543
842,2254,2170,2119,,,,6543
843,2254,2170,2119,,,,6543
844,2254,2170,2119,,,,6543
845,2254,2170,2119,,,,6543
846,2254,2170,2119,,,,6543
847,2254,2170,2119,,,,6543
848,2254,2170,2119,,,,6543
849,2254,2170,2119,,,,6543
850,2254,2170,2119,,,,6543
851,2254,2170,2119,,,,6543
852,2254,2170,2119,,,,6543
853,2254,2170,2119,,,,6543
854,2254,2170,2119,,,,6543
855,2254,2170,2119,,,,6543
856,2254,2170,2119,,,,6543
857,2254,2170,2119,,,,6543
858,2254,2170,2119,,,,6543
859,2254,2170,2119,,,,6543
860,2254,2170,2119,,,,6543
861,2254,2170,2119,,,,6543
862,2254,2170,2119,,,,6543
863,2254,2170,2119,,,,6543
864,2254,2170,2119,,,,6543
865,2254,2170,2119,,,,6543
866,2254,2170,2119,,,,6543
867,2254,2170,2119,,,,6543
868,2254,2170,2119,,,,6543
869,2254,2170,2119,,,,6543
870,2254,2170,2119,,,,6543
871,2254,2170,2119,,,,6543
872,2254,2170,2119,,,,6543
873,2254,2170,2119,,,,6543
874,2254,2170,2119,,,,6543
875,2254,2170,2119,,,,6543
876,2254,2170,2119,,,,6543
877,2254,2170,2119,,,,6543
878,2254,2170,2119,,,,6543
879,2254,2170,2119,,,,6543
880,2254,2170,2119,,,,6543
881,2254,2170,2119,,,,6543
882,2254,2170,2119,,,,6543
883,2254,2170,2119,,,,6543
884,2254,2170,2119,,,,6543
885,2254,2170,2119,,,,6543
886,2254,2170,2119,,,,6543
887,2254,2170,2119,,,,6543
888,2254,2170,2119,,,,6543
889,2254,2170,2119,,,,6543
890,2254,2170,2119,,,,6543
891,2254,2170,2119,,,,6543
892,2254,2170,2119,,,,6543
893,2254,2170,2119,,,,6543
894,2254,2170,2119,,,,6543
895,2254,2170,2119,,,,6543
896,2254,2170,2119,,,,6543
897,2254,2170,2119,,,,6543
898,2254,2170,2119,,,,6543
899,2254,2170,2119,,,,6543
900,2254,2170,2119,,,,6543
901,2250,2170,2119,,,,6539
902,2250,2170,2119,,,,6539
903,2250,2170,2119,,,,6539
904,2250,2170,2119,,,,6539
905,2250,2170,2119,,,,6539
906,2250,2170,2119,,,,6539
907,2250,2170,2119,,,,6539
908,2250,2170,2119,,,,6539
909,2250,2170,2119,,,,6539
910,2250,2170,2119,,,,6539
911,2250,2170,2119,,,,6539
912,2250,2170,2119,,,,6539
913,2250,2170,2119,,,,6539
914,2250,2170,2119,,,,6539
915,2250,2170,2119,,,,6539
916,2250,2170,2119,,,,6539
917,2250,2170,2119,,,,6539
918,2250,2170,2119,,,,6539
919,2250,2170,2119,,,,6539
920,2250,2170,2119,,,,6539
921,2250,2170,2119,,,,6539
922,2250,2170,2119,,,,6539
923,2250,2170,2119,,,,6539
924,2250,2170,2119,,,,6539
925,2250,2170,2119,,,,6539
926,2250,2170,2119,,,,6539
927,2250,2170,2119,,,,6539
928,2250,2170,2119,,,,6539
929,2250,2170,2119,,,,6539
930,2250,2170,2119,,,,6539
931,2250,2170,2119,,,,6539
932,2250,2170,2119,,,,6539
933,2250,2170,2119,,,,6539
934,2250,2170,2119,,,,6539
935,2250,2170,2119,,,,6539
936,2250,2170,2119,,,,6539
937,2250,2170,2119,,,,6539
938,2250,2170,2119,,,,6539
939,2250,2170,2119,,,,6539
940,2250,2170,2119,,,,6539
941,2250,2170,2119,,,,6539
942,2250,2170,2119,,,,6539
943,2250,2170,2119,,,,6539
944,2250,2170,2119,,,,6539
945,2250,2170,2119,,,,6539
946,2250,2170,2119,,,,6539
947,2250,2170,2119,,,,6539
948,2250,2170,2119,,,,6539
949,2250,2170,2119,,,,6539
950,2250,2170,2119,,,,6539
951,2250,2170,2119,,,,6539
952,2250,2170,2119,,,,6539
953,2250,2170,2119,,,,6539
954,2250,2170,2119,,,,6539
955,2250,2170,2119,,,,6539
956,2250,2170,2119,,,,6539
957,2250,2170,2119,,,,6539
958,2250,2170,2119,,,,6539
959,2250,2170,2119,,,,6539
960,2239,2170,2119,,,,6528
961,2239,2170,2119,,,,6528
962,2239,2170,2119,,,,6528
963,2239,2170,2119,,,,6528
964,2239,2170,2119,,,,6528
965,2239,2170,2119,,,,6528
966,2239,2170,2119,,,,6528
967,2239,2170,2119,,,,6528
968,2239,2170,2119,,,,6528
969,2239,2170,2119,,,,6528
970,2239,2170,2119,,,,6528
971,2239,2170,2119,,,,6528
972,2239,2170,2119,,,,6528
973,2239,2170,2119,,,,6528
974,2239,2170,2119,,,,6528
975,2239,2170,2119,,,,6528
976,2239,2170,2119,,,,6528
977,2239,2170,2119,,,,6528
978,2239,2170,2119,,,,6528
979,2239,2170,2119,,,,6528
980,2239,2170,2119,,,,6528
981,2239,2170,2119,,,,6528
982,2239,2170,2119,,,,6528
983,2239,2170,2119,,,,6528
984,2239,2170,2119,,,,6528
985,2239,2170,2119,,,,6528
986,2239,2170,2119,,,,6528
987,2239,2170,2119,,,,6528
988,2239,2170,2119,,,,6528
989,2239,2170,2119,,,,6528
990,2239,2170,2119,,,,6528
991,2239,2170,2119,,,,6528
992,2239,2170,2119,,,,6528
993,2239,2170,2119,,,,6528
994,2239,2170,2119,,,,6528
995,2239,2170,2119,,,,6528
996,2239,2170,2119,,,,6528
997,2239,2170,2119,,,,6528
998,2239,2170,2119,,,,6528
999,2239,2170,2119,,,,6528
1000,2239,2170,2119,,,,6528
